month,region,nonzero_pa_projects,pa_projects,nonzero_ia_registrations,ia_registrations
5,6,1,336,1,363
11,8,1,31,0,0
1,1,1,213,1,1628
9,4,1,263,1,4926
10,3,1,23,0,0
7,1,1,1230,0,0
3,9,1,213,1,2553
12,3,1,428,0,0
3,9,1,104,1,1763
11,4,0,0,1,1080
1,2,0,0,1,85
5,7,1,147,0,0
7,8,1,531,1,7777
8,7,1,980,0,0
5,4,1,243,0,0
5,8,1,2854,1,25362
10,6,1,302,0,0
5,7,1,137,0,0
12,9,1,310,0,0
5,9,1,2080,0,0
2,3,1,492,0,0
5,9,1,61,1,361
4,6,1,306,0,0
4,4,1,11,0,0
3,4,1,1522,1,96063
9,2,1,1053,1,11362
1,9,1,49,1,548
9,1,1,266,0,0
6,6,1,117,0,0
2,9,1,24,0,0
3,4,1,470,1,4201
7,4,1,448,0,0
5,6,1,17,0,0
4,6,0,0,1,327
2,3,1,52,0,0
12,4,1,37,0,0
6,6,1,754,0,0
6,4,1,615,0,0
7,6,1,1519,0,0
9,6,1,847,0,0
10,9,0,0,1,2400
1,6,1,609,0,0
5,5,1,1011,0,0
8,7,1,176,1,941
7,8,1,99,0,0
1,10,1,114,0,0
5,7,1,100,0,0
3,4,1,36,0,0
7,1,1,487,0,0
7,8,1,8256,1,17422
7,3,1,3591,1,6303
8,9,1,132,0,0
12,10,1,60,0,0
12,10,1,5,0,0
10,6,1,514,1,58926
12,2,1,100,0,0
7,2,1,157,0,0
11,9,1,1134,0,0
9,5,1,581,1,19514
10,7,1,87,0,0
9,5,1,160,1,16641
5,9,1,23,0,0
10,5,1,3270,1,63966
3,10,1,32,0,0
5,9,1,10,0,0
8,7,1,261,1,4742
9,3,0,0,1,745
4,1,1,12,0,0
9,4,1,584,1,32409
6,4,1,185,1,1014
6,1,1,220,1,6750
8,5,0,0,1,14740
7,5,1,850,0,0
7,1,1,121,0,0
8,5,0,0,1,972
11,6,1,727,1,23767
5,8,1,116,1,6412
3,1,1,292,0,0
8,8,1,73,0,0
6,8,1,11,1,128
10,5,1,120,0,0
7,7,1,3732,0,0
9,4,1,170,1,8524
11,7,1,361,0,0
6,5,1,568,0,0
3,4,1,85,0,0
1,5,1,2248,1,17491
12,1,1,100,0,0
2,6,1,444,1,2198
5,5,1,569,0,0
9,7,1,416,0,0
9,1,1,430,1,17281
4,8,1,16,0,0
9,8,1,1149,1,31848
7,7,1,232,0,0
2,6,1,72,0,0
